product_id,product_name,category,price,cost,margin_percent,launch_date
PROD_0001,Castillo-Diaz Laptop,Electronics,932.32,700.42,24.9,2022-02-07
PROD_0002,Mitchell-Martin Laptop,Electronics,162.41,133.97,17.5,2021-11-03
PROD_0003,"Jennings, Hansen and Figueroa Tablet",Electronics,1709.67,1202.21,29.7,2022-01-10
PROD_0004,"Zhang, Smith and Snow Phone",Electronics,2089.26,1731.06,17.1,2022-07-01
PROD_0005,Boone and Sons Phone,Electronics,61.34,49.48,19.3,2023-06-03
PROD_0006,Buckley PLC Phone,Electronics,712.1,512.66,28.0,2022-10-03
PROD_0007,"Johnson, Martinez and Clark Laptop",Electronics,231.61,190.69,17.7,2021-12-12
PROD_0008,"Griffin, Flores and Jacobs Speaker",Electronics,562.21,424.25,24.5,2022-12-25
PROD_0009,Manning-Russell Laptop,Electronics,685.18,552.26,19.4,2023-05-15
PROD_0010,Everett LLC Speaker,Electronics,1440.81,1195.11,17.1,2022-03-30
PROD_0011,Miles Ltd Camera,Electronics,1993.69,1422.78,28.6,2024-08-24
PROD_0012,Barrett and Sons Laptop,Electronics,630.95,453.17,28.2,2020-10-03
PROD_0013,Wood and Sons Laptop,Electronics,1729.35,1401.96,18.9,2022-02-04
PROD_0014,Martin-Hudson Laptop,Electronics,1569.11,1099.46,29.9,2023-09-08
PROD_0015,"Johnson, Herman and Marquez Phone",Electronics,1734.68,1414.56,18.5,2021-09-03
PROD_0016,Drake and Sons Phone,Electronics,1118.57,809.58,27.6,2024-04-21
PROD_0017,Jackson PLC Speaker,Electronics,1841.58,1357.66,26.3,2024-05-30
PROD_0018,"Roberts, Richardson and Collins Speaker",Electronics,223.0,181.73,18.5,2021-11-21
PROD_0019,Johnson PLC Laptop,Electronics,1708.69,1275.46,25.4,2021-10-02
PROD_0020,Jones Group Speaker,Electronics,1768.89,1271.0,28.1,2021-04-03
PROD_0021,"Harris, Miller and Heath Phone",Electronics,1631.32,1329.86,18.5,2023-06-03
PROD_0022,"Sullivan, Taylor and Sullivan Speaker",Electronics,1302.97,929.16,28.7,2022-07-30
PROD_0023,Diaz LLC Camera,Electronics,1812.26,1299.36,28.3,2024-08-04
PROD_0024,"Jensen, Hanson and Lewis Phone",Electronics,824.52,623.38,24.4,2020-12-10
PROD_0025,"Benitez, Brown and Kent Camera",Electronics,253.96,208.68,17.8,2022-02-27
PROD_0026,Calhoun-Parker Speaker,Electronics,531.37,390.32,26.5,2021-03-22
PROD_0027,Stewart-Jackson Tablet,Electronics,1373.77,982.92,28.5,2021-11-17
PROD_0028,Harrington-Martin Laptop,Electronics,1984.95,1500.33,24.4,2022-03-12
PROD_0029,"Ellis, Rodriguez and Noble Phone",Electronics,1490.76,1138.66,23.6,2024-05-09
PROD_0030,"Hernandez, Rasmussen and Gonzales Camera",Electronics,431.37,352.06,18.4,2024-07-01
PROD_0031,Gross-Munoz Tablet,Electronics,1043.04,756.07,27.5,2021-12-12
